;	V3 text file written for MicroBrightField products.
                                (   -5.27   863.08    47.83     1.21)  ; 29
                                (   -5.18   863.27    47.83     1.21)  ; 30
                                (   -5.26   863.68    47.82     1.21)  ; 31
                                (   -5.20   864.20    47.92     1.21)  ; 32
                                (   -5.28   865.07    47.92     1.21)  ; 33
                                (   -5.47   867.42    48.06     1.21)  ; 34
                                (   -5.44   869.20    48.10     1.21)  ; 35
                                (   -5.59   870.62    48.15     1.21)  ; 36
                                (   -5.92   872.24    48.25     1.21)  ; 37
                                (   -6.55   874.11    48.94     1.21)  ; 38
                                (   -6.50   874.97    49.45     1.21)  ; 39
                                (   -6.90   877.14    49.54     1.21)  ; 40
                                (   -6.80   877.92    49.74     1.21)  ; 41
                                (   -7.15   879.43    49.81     1.21)  ; 42
                                (   -7.25   880.17    49.82     1.21)  ; 43
                                (   -7.27   881.10    49.82     1.21)  ; 44
                                (   -7.32   881.30    49.83     1.21)  ; 45
                                (   -7.33   881.63    49.83     1.21)  ; 46
                                (   -7.96   884.57    49.83     1.21)  ; 47
                                (   -7.96   884.57    49.84     1.21)  ; 48
                                (   -7.89   886.58    49.98     1.21)  ; 49
                                (   -7.77   887.02    50.13     1.21)  ; 50
                                (   -8.08   888.79    50.22     1.21)  ; 51
                                (   -8.18   890.13    50.54     1.21)  ; 52
                                (   -8.05   891.18    50.79     1.21)  ; 53
                                (   -8.08   891.51    50.79     1.21)  ; 54
                                (   -7.97   893.35    50.86     1.21)  ; 55
                                (   -7.58   894.97    50.97     1.21)  ; 56
                                (   -6.73   897.51    51.14     1.21)  ; 57
                                (   -6.32   899.12    51.09     1.21)  ; 58
                                (   -6.31   900.31    50.92     1.21)  ; 59
                                (   -6.39   901.32    50.29     1.21)  ; 60
                                (   -6.45   901.85    50.29     1.21)  ; 61
                                (   -6.59   903.99    49.69     1.21)  ; 62
                                (   -6.40   904.96    49.20     1.21)  ; 63
                                (   -6.43   906.23    49.17     1.21)  ; 64
                                (   -6.47   908.09    49.03     1.21)  ; 65
                                (   -6.39   908.74    48.95     1.21)  ; 66
                                (   -6.39   909.81    48.94     1.21)  ; 67
                                (   -6.21   910.19    48.92     1.21)  ; 68
                                (   -6.19   911.37    48.83     1.21)  ; 69
                                (   -6.08   911.69    48.83     1.21)  ; 70
                                (   -6.08   913.94    48.83     1.21)  ; 71
                                (   -5.93   915.12    48.81     1.21)  ; 72
                                (   -5.56   916.47    48.83     1.21)  ; 73
                                (   -4.96   918.59    48.85     1.21)  ; 74
                                (   -4.50   919.66    48.86     1.21)  ; 75
                                (   -3.69   921.35    48.90     1.21)  ; 76
                                (   -3.51   921.72    48.91     1.21)  ; 77
                                (   -2.82   923.56    48.24     1.21)  ; 78
                                (   -2.09   925.07    48.11     1.21)  ; 79
                                (   -2.05   926.52    48.13     1.21)  ; 80
                                (   -1.73   928.54    48.12     1.21)  ; 81
                                (   -1.66   929.66    48.07     1.21)  ; 82
                                (   -1.38   931.41    48.04     1.21)  ; 83
                                (   -1.30   932.53    48.02     1.21)  ; 84
                                (   -1.19   932.85    48.02     1.21)  ; 85
                                (   -1.10   933.64    48.01     1.21)  ; 86
                                (   -0.88   936.40    48.00     1.21)  ; 87
                                (   -0.58   938.10    47.67     1.21)  ; 88
                                (    0.69   943.46    47.38     1.21)  ; 89
                                (    0.79   944.83    47.39     1.21)  ; 90
                                (    0.82   945.10    47.39     1.21)  ; 91
                                (    0.95   947.20    47.37     1.21)  ; 92
                                (    0.62   948.84    47.36     1.21)  ; 93
                                (    0.13   951.28    47.36     1.21)  ; 94
                                (   -0.04   953.63    47.36     1.21)  ; 95
                                (    0.70   956.32    47.37     1.21)  ; 96
                                (    0.84   957.49    47.37     1.21)  ; 97
                                (    0.65   958.04    47.38     1.21)  ; 98
                                (    0.40   959.27    47.38     1.21)  ; 99
                                (    0.46   959.79    47.40     1.21)  ; 100
                                (    0.34   960.40    47.40     1.21)  ; 101
                                (   -0.21   963.39    47.40     1.21)  ; 102
                                (   -0.21   964.45    47.40     1.21)  ; 103
                                (    0.02   965.82    47.29     1.21)  ; 104
                                (   -0.06   966.22    47.29     1.21)  ; 105
