;	V3 text file written for MicroBrightField products.
        (  233.04    79.01    20.76     0.28)  ; 541
        (  233.04    79.01    20.77     0.28)  ; 542
        (  233.52    79.55    20.78     0.28)  ; 543
        (  233.59    79.66    20.81     0.28)  ; 544
        (  234.12    79.93    20.83     0.28)  ; 545
        (  234.30    79.96    20.85     0.28)  ; 546
        (  234.39    79.97    20.87     0.28)  ; 547
        (  234.57    80.00    20.87     0.28)  ; 548
        (  235.68    80.18    20.94     0.28)  ; 549
        (  235.68    80.18    20.96     0.28)  ; 550
        (  236.04    80.23    21.10     0.28)  ; 551
        (  236.22    80.26    21.14     0.28)  ; 552
        (  236.78    80.35    21.15     0.28)  ; 553
        (  236.78    80.35    21.16     0.28)  ; 554
        (  237.46    80.74    21.20     0.28)  ; 555
        (  237.56    80.76    21.21     0.28)  ; 556
        (  238.00    80.93    21.32     0.28)  ; 557
        (  238.00    80.93    21.34     0.28)  ; 558
        (  238.26    81.06    21.38     0.28)  ; 559
        (  238.35    81.07    21.42     0.28)  ; 560
        (  238.45    81.09    21.43     0.28)  ; 561
        (  238.54    81.10    21.43     0.28)  ; 562
        (  238.63    81.12    21.44     0.28)  ; 563
        (  238.63    81.12    21.45     0.28)  ; 564
         Normal
      |
        (   88.71    39.64     4.01     0.56)  ; 1, R-2-2-2
        (   88.71    39.64     4.03     0.56)  ; 2
        (   88.42    39.68     4.21     0.56)  ; 3
        (   88.42    39.68     4.24     0.56)  ; 4
        (   88.36    40.06     4.32     0.56)  ; 5
        (   88.36    40.06     4.39     0.56)  ; 6
        (   88.17    40.68     4.55     0.56)  ; 7
        (   88.17    40.68     4.59     0.56)  ; 8
        (   87.91    41.12     4.60     0.56)  ; 9
        (   88.07    41.33     4.72     0.56)  ; 10
        (   88.14    41.44     4.79     0.56)  ; 11
        (   88.13    41.53     4.80     0.56)  ; 12
        (   88.32    41.56     4.84     0.56)  ; 13
        (   88.32    41.56     4.84     0.56)  ; 14
        (   88.39    41.66     4.84     0.56)  ; 15
        (   88.67    41.70     4.86     0.56)  ; 16
        (   88.83    41.83     4.91     0.56)  ; 17
        (   88.83    41.83     4.99     0.56)  ; 18
        (   88.83    41.83     5.03     0.56)  ; 19
        (   88.90    42.02     5.11     0.56)  ; 20
        (   88.97    42.14     5.20     0.56)  ; 21
        (   88.93    42.41     5.24     0.56)  ; 22
        (   89.02    42.43     5.27     0.56)  ; 23
        (   89.09    42.62     5.39     0.56)  ; 24
        (   89.18    42.64     5.41     0.56)  ; 25
        (   89.21    43.02     5.43     0.56)  ; 26
        (   89.40    43.05     5.43     0.56)  ; 27
        (   89.38    43.14     5.43     0.56)  ; 28
        (   89.56    43.17     5.44     0.56)  ; 29
        (   89.64    43.28     5.46     0.56)  ; 30
        (   89.82    43.30     5.53     0.56)  ; 31
        (   89.81    43.40     5.62     0.56)  ; 32
        (   89.97    43.61     5.68     0.56)  ; 33
        (   89.95    43.70     5.70     0.56)  ; 34
        (   90.17    44.12     5.70     0.56)  ; 35
        (   90.26    44.13     5.70     0.56)  ; 36
        (   90.40    44.44     6.11     0.56)  ; 37
        (   90.49    44.45     6.17     0.56)  ; 38
        (   90.48    44.54     6.44     0.56)  ; 39
        (   90.48    44.54     6.51     0.56)  ; 40
        (   90.61    44.85     6.62     0.56)  ; 41
        (   90.61    44.85     6.66     0.56)  ; 42
        (   90.84    45.17     6.92     0.56)  ; 43
        (   90.84    45.17     6.98     0.56)  ; 44
        (   90.80    45.44     7.04     0.56)  ; 45
        (   90.80    45.44     7.06     0.56)  ; 46
        (   90.90    45.46     7.33     0.56)  ; 47
        (   91.08    45.49     7.47     0.56)  ; 48
        (   91.08    45.49     7.60     0.56)  ; 49
        (   91.08    45.49     7.65     0.56)  ; 50
        (   91.26    45.52     7.77     0.56)  ; 51
        (   91.35    45.53     7.81     0.56)  ; 52
        (   91.63    45.57     7.93     0.56)  ; 53
        (   91.72    45.59     7.96     0.56)  ; 54
        (   91.99    45.63     8.14     0.56)  ; 55
        (   92.18    45.66     8.18     0.56)  ; 56
        (   92.18    45.66     8.23     0.56)  ; 57
        (   92.36    45.69     8.28     0.56)  ; 58
        (   92.36    45.69     8.31     0.56)  ; 59
        (   92.46    45.71     8.40     0.56)  ; 60
        (   92.72    45.75     9.03     0.56)  ; 61
        (   92.71    45.84     9.19     0.56)  ; 62
        (   93.00    46.45     9.36     0.56)  ; 63
        (   92.98    46.55     9.48     0.56)  ; 64
        (   93.12    46.85     9.67     0.56)  ; 65
        (   93.12    46.85     9.73     0.56)  ; 66
        (   93.34    47.26    10.22     0.56)  ; 67
        (   93.61    47.31    10.29     0.56)  ; 68
        (   93.78    47.42    10.32     0.56)  ; 69
        (   93.83    47.72    10.51     0.56)  ; 70
        (   93.82    47.81    10.63     0.56)  ; 71
        (   93.76    48.18    10.80     0.56)  ; 72
        (   93.76    48.18    10.84     0.56)  ; 73
        (   94.02    48.88    11.03     0.56)  ; 74
        (   94.02    48.88    11.10     0.56)  ; 75
        (   94.07    49.17    11.25     0.56)  ; 76
        (   94.07    49.17    11.32     0.56)  ; 77
        (   93.98    49.72    11.53     0.46)  ; 78
        (   93.98    49.72    11.55     0.46)  ; 79
        (   94.03    50.02    11.60     0.46)  ; 80
        (   94.03    50.02    11.65     0.46)  ; 81
        (   94.20    50.14    11.76     0.46)  ; 82
        (   94.47    50.19    11.83     0.46)  ; 83
        (   94.66    50.22    11.87     0.46)  ; 84
        (   94.84    50.24    11.92     0.46)  ; 85
        (   95.03    50.27    12.03     0.46)  ; 86
        (   95.30    50.32    12.11     0.46)  ; 87
        (   95.39    50.33    12.16     0.46)  ; 88
        (   95.57    50.36    12.23     0.46)  ; 89
        (   95.67    50.38    12.27     0.46)  ; 90
        (   95.76    50.39    12.27     0.46)  ; 91
        (   96.21    51.12    12.27     0.46)  ; 92
        (   96.28    51.22    12.27     0.46)  ; 93
        (   96.36    51.33    12.27     0.46)  ; 94
        (   96.49    51.73    12.31     0.46)  ; 95
        (   96.76    51.77    12.36     0.46)  ; 96
        (   96.82    51.97    12.38     0.46)  ; 97
        (   97.08    52.11    12.41     0.46)  ; 98
        (   97.26    52.23    12.47     0.46)  ; 99
        (   97.42    52.34    12.53     0.46)  ; 100
        (   97.89    52.42    12.65     0.46)  ; 101
        (   98.28    52.30    12.70     0.46)  ; 102
        (   98.37    52.31    12.78     0.46)  ; 103
        (   98.37    52.31    12.90     0.46)  ; 104
        (   98.56    52.34    12.92     0.46)  ; 105
        (   98.83    52.39    12.92     0.46)  ; 106
        (   99.10    52.43    12.91     0.46)  ; 107
        (   99.40    52.28    12.95     0.46)  ; 108
        (   99.70    52.24    13.01     0.46)  ; 109
        (   99.88    52.27    13.10     0.46)  ; 110
        (  100.16    52.31    13.15     0.46)  ; 111
        (  100.50    52.55    13.30     0.46)  ; 112
        (  100.50    52.55    13.33     0.46)  ; 113
        (  100.79    53.07    13.42     0.46)  ; 114
        (  100.88    53.08    13.49     0.46)  ; 115
        (  101.08    53.59    13.49     0.46)  ; 116
        (  101.16    53.70    13.49     0.46)  ; 117
        (  101.29    54.09    13.49     0.46)  ; 118
        (  101.44    54.31    13.55     0.46)  ; 119
        (  101.82    54.84    13.59     0.46)  ; 120
        (  101.91    54.86    13.67     0.46)  ; 121
        (  102.07    55.07    13.91     0.46)  ; 122
        (  102.24    55.19    13.90     0.46)  ; 123
        (  102.38    55.50    13.90     0.46)  ; 124
        (  102.36    55.59    13.91     0.46)  ; 125
        (  102.41    55.88    14.00     0.46)  ; 126
        (  102.51    55.89    14.19     0.46)  ; 127
        (  102.63    56.29    14.24     0.46)  ; 128
        (  102.90    56.33    14.30     0.46)  ; 129
        (  102.98    56.44    14.30     0.46)  ; 130
        (  102.96    56.53    14.31     0.46)  ; 131
        (  102.96    56.53    14.41     0.46)  ; 132
        (  103.11    56.84    14.53     0.46)  ; 133
        (  103.20    56.85    14.56     0.46)  ; 134
        (  103.89    57.81    14.61     0.37)  ; 135
        (  103.89    57.81    14.62     0.37)  ; 136
        (  103.85    58.09    14.78     0.37)  ; 137
        (  103.85    58.09    14.91     0.37)  ; 138
        (  103.98    58.49    15.00     0.37)  ; 139
        (  104.10    58.88    15.00     0.37)  ; 140
        (  104.10    58.88    15.11     0.37)  ; 141
        (  104.24    59.19    15.33     0.37)  ; 142
        (  104.33    59.20    15.45     0.37)  ; 143
        (  104.71    59.74    15.48     0.37)  ; 144
        (  104.90    59.77    15.48     0.37)  ; 145
        (  104.90    59.77    15.48     0.37)  ; 146
        (  105.09    59.80    15.54     0.37)  ; 147
        (  105.37    60.41    15.66     0.37)  ; 148
        (  105.37    60.41    15.74     0.37)  ; 149
        (  105.59    60.82    15.82     0.37)  ; 150
        (  105.57    60.91    15.84     0.37)  ; 151
        (  105.79    61.32    15.84     0.37)  ; 152
        (  105.78    61.41    15.84     0.37)  ; 153
        (  105.88    61.91    15.90     0.37)  ; 154
        (  105.97    61.92    15.95     0.37)  ; 155
        (  106.11    62.23    16.04     0.37)  ; 156
        (  106.20    62.24    16.14     0.37)  ; 157
        (  106.36    62.46    16.16     0.37)  ; 158
        (  106.45    62.47    16.16     0.37)  ; 159
        (  106.51    62.66    16.16     0.37)  ; 160
        (  106.73    63.08    16.23     0.37)  ; 161
        (  106.73    63.08    16.24     0.37)  ; 162
        (  106.83    63.67    16.33     0.37)  ; 163
        (  106.83    63.67    16.35     0.37)  ; 164
        (  106.78    63.94    16.45     0.37)  ; 165
        (  106.78    63.94    16.50     0.37)  ; 166
        (  106.72    64.31    16.52     0.37)  ; 167
        (  106.85    64.70    16.52     0.37)  ; 168
        (  106.94    64.72    16.56     0.37)  ; 169
        (  107.12    64.74    16.66     0.37)  ; 170
        (  107.12    64.74    16.68     0.37)  ; 171
        (  107.31    64.77    16.72     0.37)  ; 172
        (  107.48    64.90    16.76     0.37)  ; 173
        (  107.63    65.11    16.77     0.37)  ; 174
        (  107.95    65.44    16.79     0.37)  ; 175
        (  108.13    65.56    16.80     0.37)  ; 176
        (  108.20    65.67    16.80     0.37)  ; 177
        (  108.24    65.97    16.81     0.37)  ; 178
        (  108.43    65.99    16.83     0.37)  ; 179
        (  108.80    66.05    16.88     0.37)  ; 180
        (  108.90    66.07    16.89     0.37)  ; 181
        (  108.98    66.08    16.89     0.37)  ; 182
        (  109.07    66.10    16.90     0.37)  ; 183
        (  109.18    66.01    16.91     0.37)  ; 184
        (  109.29    65.94    16.95     0.37)  ; 185
        (  109.57    65.98    16.97     0.37)  ; 186
        (  109.83    66.02    16.98     0.37)  ; 187
        (  110.11    66.07    16.98     0.37)  ; 188
        (  110.21    66.65    17.18     0.37)  ; 189
        (  110.21    66.65    17.21     0.37)  ; 190
        (  110.20    66.74    17.40     0.37)  ; 191
        (  110.20    66.74    17.42     0.37)  ; 192
        (  110.17    66.93    17.67     0.37)  ; 193
        (  110.15    67.02    17.69     0.37)  ; 194
        (  110.12    67.20    17.73     0.37)  ; 195
        (  110.09    67.39    17.77     0.37)  ; 196
        (  110.06    67.57    17.80     0.37)  ; 197
        (  110.05    67.67    17.86     0.37)  ; 198
        (  110.02    67.85    17.90     0.37)  ; 199
        (  110.02    67.85    17.91     0.37)  ; 200
        (  109.98    68.12    17.91     0.37)  ; 201
        (  110.01    68.51    17.93     0.37)  ; 202
        (  109.99    68.60    18.02     0.37)  ; 203
        (  110.01    69.08    18.12     0.37)  ; 204
        (  110.08    69.27    18.18     0.37)  ; 205
        (  110.14    69.47    18.20     0.37)  ; 206
        (  110.28    69.78    18.27     0.37)  ; 207
        (  110.34    69.98    18.31     0.37)  ; 208
        (  110.37    70.36    18.36     0.37)  ; 209
        (  110.46    70.47    18.37     0.37)  ; 210
        (  110.43    70.65    18.37     0.37)  ; 211
        (  110.50    70.76    18.37     0.37)  ; 212
        (  110.78    70.80    18.45     0.37)  ; 213
        (  110.96    70.83    18.51     0.37)  ; 214
        (  110.96    70.83    18.57     0.37)  ; 215
        (  111.05    70.85    18.58     0.37)  ; 216
        (  111.28    71.16    18.58     0.37)  ; 217
        (  111.36    71.28    18.58     0.37)  ; 218
        (  111.51    71.48    18.61     0.37)  ; 219
        (  111.68    71.61    18.64     0.37)  ; 220
        (  111.67    71.70    18.64     0.37)  ; 221
        (  111.84    71.82    18.64     0.37)  ; 222
        (  111.92    71.93    18.66     0.37)  ; 223
        (  112.00    71.95    18.66     0.37)  ; 224
        (  112.37    72.00    18.66     0.37)  ; 225
        (  112.65    72.05    18.66     0.37)  ; 226
        (  112.73    72.06    18.66     0.37)  ; 227
        (  113.26    72.33    18.91     0.37)  ; 228
        (  113.33    72.44    18.96     0.37)  ; 229
        (  113.39    72.72    18.96     0.37)  ; 230
        (  113.33    73.10    19.13     0.37)  ; 231
        (  113.33    73.10    19.25     0.37)  ; 232
        (  113.30    73.28    19.42     0.37)  ; 233
        (  113.27    73.46    19.54     0.37)  ; 234
        (  113.24    73.65    19.65     0.37)  ; 235
        (  113.24    73.65    19.72     0.37)  ; 236
        (  112.92    73.88    19.85     0.37)  ; 237
        (  112.91    73.97    19.85     0.37)  ; 238
        (  112.69    74.13    19.93     0.37)  ; 239
        (  112.69    74.13    19.99     0.37)  ; 240
        (  112.65    74.41    20.04     0.37)  ; 241
        (  112.65    74.41    20.08     0.37)  ; 242
        (  112.50    74.76    20.14     0.37)  ; 243
        (  112.50    74.76    20.14     0.37)  ; 244
        (  112.35    75.11    20.14     0.37)  ; 245
        (  112.35    75.11    20.14     0.37)  ; 246
        (  112.29    75.49    20.24     0.37)  ; 247
        (  112.29    75.49    20.30     0.37)  ; 248
        (  112.25    75.76    20.35     0.37)  ; 249
        (  112.25    75.76    20.38     0.37)  ; 250
        (  112.50    75.98    20.42     0.37)  ; 251
        (  112.59    76.00    20.44     0.37)  ; 252
        (  112.77    76.03    20.45     0.37)  ; 253
        (  112.95    76.06    20.50     0.37)  ; 254
        (  113.14    76.09    20.58     0.37)  ; 255
        (  113.23    76.10    20.63     0.37)  ; 256
        (  113.51    76.14    20.63     0.37)  ; 257
        (  113.51    76.14    20.63     0.37)  ; 258
        (  113.59    76.16    20.65     0.37)  ; 259
        (  113.90    76.59    20.79     0.37)  ; 260
        (  113.99    76.70    20.81     0.37)  ; 261
        (  114.06    76.80    20.81     0.37)  ; 262
        (  114.04    76.90    20.81     0.37)  ; 263
        (  114.11    77.66    21.02     0.37)  ; 264
        (  114.18    77.86    21.08     0.37)  ; 265
        (  114.16    77.95    21.08     0.37)  ; 266
        (  114.13    78.14    21.09     0.37)  ; 267
        (  114.10    78.32    21.10     0.37)  ; 268
        (  114.09    78.41    21.14     0.37)  ; 269
        (  114.06    78.60    21.18     0.37)  ; 270
        (  114.15    78.61    21.18     0.37)  ; 271
